"date","actual","predicted_ensemble","pred_lower","pred_upper","error","pct_error"
2017-08-16,9.57,9.74933231464928,9.69381356149034,9.80485106780822,-0.17933231464928,-1.87390088452748
2017-08-17,9.62,9.63083695552478,9.59757556183699,9.66409834921256,-0.0108369555247769,-0.112650265330321
2017-08-18,9.97,9.74482199157576,9.72586970553931,9.76377427761222,0.225178008424237,2.25855575149686
2017-08-21,9.71,9.86939299107657,9.84004901133037,9.89873697082278,-0.159392991076572,-1.64153440861558
2017-08-22,9.77,9.78998188354141,9.76193468307606,9.81802908400676,-0.0199818835414121,-0.204522861222232
2017-08-23,9.88,9.82593131137186,9.81528714582832,9.8365754769154,0.0540686886281438,0.547253933483237
2017-08-24,9.71,9.85350475001525,9.82775970090413,9.87924979912638,-0.143504750015252,-1.47790679727345
2017-08-25,9.75,9.74954377636526,9.717223701978,9.78186385075253,0.000456223634737185,0.00467921676653523
2017-08-28,9.53,9.71322964769242,9.67900190658297,9.74745738880187,-0.183229647692421,-1.92266157074944
2017-08-29,9.46,9.57581581856738,9.533414085108,9.61821755202676,-0.115815818567379,-1.22426869521542
2017-08-30,9.38,9.48072059250702,9.44410481032482,9.51733637468923,-0.100720592507022,-1.07378030391281
2017-08-31,9.63,9.50231282230608,9.48821741369601,9.51640823091614,0.127687177693925,1.32593123254336
2017-09-01,9.67,9.63143498173425,9.6209642958228,9.64190566764569,0.0385650182657535,0.398810943803036
2017-09-05,9.92,9.75736156866278,9.74175064132956,9.772972495996,0.162638431337221,1.63950031589941
2017-09-06,10.04,9.93336835931116,9.90936698421837,9.95736973440395,0.106631640688843,1.06206813435102
2017-09-07,10.03,10.0376284088166,10.0213338517083,10.053922965925,-0.00762840881661475,-0.0760559204049327
2017-09-08,9.73,9.95564528180706,9.91517168217579,9.99611888143833,-0.225645281807061,-2.31906764447134
2017-09-11,9.82,9.81039778120538,9.78505440435108,9.83574115805967,0.00960221879462253,0.0977822687843435
2017-09-12,9.87,9.82735658874559,9.81396811516871,9.84074506232246,0.0426434112544136,0.432050772587777
2017-09-13,10.07,9.91438910668051,9.90301744389713,9.92576076946388,0.155610893319494,1.54529188996519
2017-09-14,10.13,10.0487807170504,10.0385969669234,10.0589644671775,0.0812192829495615,0.801769821812058
2017-09-15,10.2,10.1500349392224,10.1379063179583,10.1621635604866,0.0499650607775717,0.489853537035017
2017-09-18,10.17,10.1873227820349,10.1731453509188,10.201500213151,-0.0173227820349222,-0.170332173401398
2017-09-19,10.11,10.1658319123814,10.1445251344924,10.1871386902704,-0.0558319123814108,-0.552244435028792
2017-09-20,10.24,10.1487505543756,10.1371487849136,10.1603523238376,0.0912494456243689,0.891107867425477
2017-09-21,10.25,10.2169802233322,10.2048306557547,10.2291297909098,0.0330197766677518,0.322144162612213
2017-09-22,10.24,10.2361351372547,10.2144405927287,10.2578296817807,0.00386486274530107,0.0377428002470807
2017-09-25,10.55,10.3142214606108,10.2986190569265,10.3298238642951,0.235778539389194,2.23486767193549
2017-09-26,10.49,10.4861428485148,10.4696991281335,10.5025865688961,0.00385715148518884,0.0367697949017048
2017-09-27,10.52,10.4915722361221,10.4734578708485,10.5096866013957,0.0284277638778843,0.270225892375326
2017-09-28,10.43,10.4791059858305,10.4589495617929,10.4992624098681,-0.049105985830515,-0.470814821002061
2017-09-29,10.43,10.4415561307118,10.4213530239548,10.4617592374687,-0.0115561307117744,-0.11079703462871
2017-10-03,10.18,10.3481754950254,10.3017352913904,10.3946156986604,-0.168175495025402,-1.65201861518076
2017-10-04,10.08,10.1896889830639,10.1404009171447,10.2389770489832,-0.109688983063931,-1.08818435579297
2017-10-05,10.25,10.1432840109604,10.1249167340556,10.1616512878651,0.106715989039621,1.04113160038655
2017-10-06,9.97,10.165589909855,10.1242230604672,10.2069567592429,-0.195589909855029,-1.961784451906
2017-10-09,10,10.0296307367435,9.98764010073887,10.0716213727482,-0.0296307367435418,-0.296307367435418
2017-10-10,10.28,10.0922545305807,10.077347841816,10.1071612193453,0.187745469419321,1.82631779590779
2017-10-11,10.36,10.2825162921008,10.2655086546231,10.2995239295785,0.0774837078991677,0.747912238408955
2017-10-12,10.23,10.3073118895085,10.2782859514266,10.3363378275904,-0.0773118895085094,-0.755736945342223
2017-10-13,10.37,10.2933868382805,10.2845523371324,10.3022213394286,0.0766131617194912,0.738796159300783
2017-10-16,10.46,10.3809291949584,10.3675742340589,10.3942841558578,0.0790708050416153,0.75593503863877
2017-10-17,10.49,10.4414561900961,10.4285355225839,10.4543768576082,0.048543809903931,0.462762725490286
2017-10-18,10.48,10.4614146543135,10.4436320634094,10.4791972452176,0.0185853456864695,0.177341084794557
2017-10-19,10.35,10.4395159326049,10.4118099102171,10.4672219549927,-0.0895159326049022,-0.864888237728524
2017-10-20,10.43,10.3817380719816,10.3627651153614,10.4007110286018,0.0482619280183769,0.462722224529021
2017-10-23,10.42,10.4088453352726,10.3924136066246,10.4252770639205,0.0111546647274281,0.107050525215241
2017-10-24,10.54,10.4435889810892,10.4315757955432,10.4556021666352,0.0964110189107874,0.914715549438211
2017-10-25,10.48,10.4941625656656,10.4757103188571,10.5126148124741,-0.0141625656656128,-0.135138985358901
2017-10-26,10.57,10.5103680836667,10.4980421238288,10.5226940435046,0.0596319163333252,0.564161933144042
2017-10-27,10.84,10.6178467063923,10.5974250123033,10.6382684004813,0.222153293607688,2.0493846273772
2017-10-30,10.87,10.7957713346307,10.7772304214782,10.8143122477833,0.0742286653692741,0.682876406341068
2017-10-31,10.93,10.8529444637343,10.8408679933209,10.8650209341476,0.0770555362657248,0.704991182669028
