"date","actual","predicted_ensemble","prediction_std","error","abs_error","pct_error"
2017-08-16,9.57,9.71316706888052,0.0131744665600475,-0.143167068880523,0.143167068880523,1.49599862989052
2017-08-17,9.62,9.60833890253292,0.0154843174247072,0.0116610974670763,0.0116610974670763,0.121217229387488
2017-08-18,9.97,9.7367979081603,0.0153205207936278,0.233202091839699,0.233202091839699,2.33903803249447
2017-08-21,9.71,9.86665357943213,0.0164759708939831,-0.156653579432129,0.156653579432129,1.61332213627322
2017-08-22,9.77,9.77353977953159,0.011069077093588,-0.00353977953158591,0.00353977953158591,0.0362311108657718
2017-08-23,9.88,9.83425447101303,0.0218000803362846,0.0457455289869664,0.0457455289869664,0.463011426993587
2017-08-24,9.71,9.84711938669123,0.0157082640628758,-0.137119386691234,0.137119386691234,1.4121461039262
2017-08-25,9.75,9.73052031835638,0.00822796270421758,0.0194796816436167,0.0194796816436167,0.199791606601197
2017-08-28,9.53,9.70682815632578,0.0159549417701156,-0.176828156325783,0.176828156325783,1.85548957319814
2017-08-29,9.46,9.55351031104768,0.0134482222808239,-0.0935103110476785,0.0935103110476785,0.988481089298927
2017-08-30,9.38,9.46755100685589,0.0136860273132578,-0.087551006855886,0.087551006855886,0.933379604007314
2017-08-31,9.63,9.49413694365047,0.0148305136044147,0.135863056349535,0.135863056349535,1.41083132242508
2017-09-01,9.67,9.63782893798143,0.0129669614802525,0.0321710620185698,0.0321710620185698,0.332689369375075
2017-09-05,9.92,9.76223791070505,0.0128105512417779,0.15776208929495,0.15776208929495,1.59034364208619
2017-09-06,10.04,9.95396769036732,0.0161137790438292,0.0860323096326781,0.0860323096326781,0.856895514269702
2017-09-07,10.03,10.0483166867774,0.0180078376272886,-0.0183166867774123,0.0183166867774123,0.182619010741897
2017-09-08,9.73,9.95165810855197,0.0146779175633695,-0.221658108551974,0.221658108551974,2.27808950207579
2017-09-11,9.82,9.79497361290671,0.019458739207832,0.0250263870932876,0.0250263870932876,0.254851192396004
2017-09-12,9.87,9.82093432484637,0.014964475355207,0.0490656751536331,0.0490656751536331,0.497119302468421
