"Model_1","Model_2","Model_3","Model_4","Model_5","Model_6","Model_7","Model_8","Model_9","Model_10","date","actual","ensemble"
9.7141598349731,9.70781073753513,9.69771918744358,9.71453209766517,9.71949259112073,9.74670555635461,9.70934755681571,9.70763509007782,9.7092663500317,9.70500168678768,2017-08-16,9.57,9.71316706888052
9.61312450984387,9.60145203392154,9.5984533098254,9.62673122071641,9.62488797305511,9.63177417965053,9.59486941439411,9.58553933411192,9.60944282713377,9.59711422267656,2017-08-17,9.62,9.60833890253292
9.72653240583998,9.74335105396661,9.71276061890042,9.74334705975932,9.75418536222286,9.76610228436882,9.73259229322294,9.72685136234224,9.73026842112087,9.73198821985895,2017-08-18,9.97,9.7367979081603
9.87436781918664,9.90262450462406,9.84536419500742,9.87122449582519,9.8618589322735,9.84848198842005,9.87254997638084,9.86040339345608,9.8552936401184,9.87436684902914,2017-08-21,9.71,9.86665357943213
9.77701885613276,9.7706648956221,9.76046652233041,9.77355402348791,9.76233138664332,9.79758662815404,9.77350563412388,9.7715778722421,9.76428587322938,9.78440610334995,2017-08-22,9.77,9.77353977953159
9.82664022927309,9.82636606673301,9.82080512369834,9.87069017590931,9.85517190402627,9.8566866536284,9.79634556870649,9.83409935607603,9.81814448837333,9.83759514370607,2017-08-23,9.88,9.83425447101303
9.8372044797335,9.86081021864644,9.8236519834177,9.85652534508264,9.85551187254148,9.86663540422496,9.83158808528437,9.86069805493124,9.8271162113587,9.8514522116913,2017-08-24,9.71,9.84711938669123
9.7392090798526,9.73662222346485,9.72191259071127,9.7325590622413,9.72346621718577,9.74415678161695,9.72880582723046,9.71967725943048,9.72393956194467,9.73485457988549,2017-08-25,9.75,9.73052031835638
9.70541936262994,9.70998555075729,9.69396094794092,9.73274295982432,9.72055523131373,9.72143013580073,9.67837378067462,9.70685059001758,9.69164898894243,9.70731401535628,2017-08-28,9.53,9.70682815632578
9.55079368224219,9.55093699266486,9.53905999112882,9.56067107453816,9.5604173439293,9.58604199350133,9.5416998850941,9.55025425019258,9.54387482549036,9.5513530716951,2017-08-29,9.46,9.55351031104768
9.47050364199701,9.46833101123024,9.45661893241853,9.48791322319293,9.48129498420322,9.48547869026802,9.45036960477953,9.45098159852795,9.46136055251018,9.46265782943126,2017-08-30,9.38,9.46755100685589
9.48590343136361,9.49628024099951,9.47420442688991,9.5021757438708,9.50688339236242,9.52657493919451,9.48661620703032,9.48401888254263,9.48576165463232,9.49295051761862,2017-08-31,9.63,9.49413694365047
9.63913712823181,9.66309468057587,9.61837382269506,9.64897549035888,9.64186141698464,9.6356823491698,9.63276859581248,9.62744641797377,9.62534790489215,9.64560157311984,2017-09-01,9.67,9.63782893798143
9.75843851035439,9.77768314324192,9.74154337948439,9.76204642500228,9.7553334501664,9.7765963816473,9.76167051969002,9.76367334434219,9.74627960893739,9.77911434418422,2017-09-05,9.92,9.76223791070505
9.95104504347459,9.97167674408407,9.93684907140184,9.97349952598899,9.9538955368982,9.95358844924944,9.93361799140517,9.96071875423403,9.93147165309478,9.97331413384209,2017-09-06,10.04,9.95396769036732
10.040202041591,10.0636598129352,10.028939671921,10.0578924863469,10.0429948239158,10.0600895986747,10.0295881216565,10.0707009060339,10.0210656666046,10.0680337380944,2017-09-07,10.03,10.0483166867774
9.95550335185268,9.95969125943144,9.94311488577349,9.96946836679479,9.94630944817964,9.95743735303018,9.92657421338996,9.96436342981542,9.93011048389119,9.96400829336095,2017-09-08,9.73,9.95165810855197
9.78916531242883,9.78121734232757,9.78653222181675,9.81022556740863,9.80386478318349,9.83593810954455,9.76587439776414,9.80144461843314,9.7796619035871,9.79581187257294,2017-09-11,9.82,9.79497361290671
