"date","actual","predicted","error","abs_error","pct_error"
2017-08-16,9.57,9.7106471737059,-0.140647173705897,0.140647173705897,1.46966743684323
2017-08-17,9.62,9.6015533001715,0.0184466998285036,0.0184466998285036,0.191753636470931
2017-08-18,9.97,9.73701996537986,0.232980034620143,0.232980034620143,2.33681077853704
2017-08-21,9.71,9.85691282294963,-0.146912822949625,0.146912822949625,1.513005385681
2017-08-22,9.77,9.76693759598242,0.0030624040175784,0.0030624040175784,0.0313449745913859
2017-08-23,9.88,9.82619280098783,0.0538071990121676,0.0538071990121676,0.544607277451089
2017-08-24,9.71,9.84395148025646,-0.133951480256457,0.133951480256457,1.37952090892334
2017-08-25,9.75,9.72213559439842,0.02786440560158,0.02786440560158,0.28578877540082
2017-08-28,9.53,9.69782415938095,-0.167824159380954,0.167824159380954,1.76100901763855
2017-08-29,9.46,9.54917193494672,-0.0891719349467159,0.0891719349467159,0.942620876815179
2017-08-30,9.38,9.45869003678633,-0.0786900367863304,0.0786900367863304,0.838912972135718
2017-08-31,9.63,9.49168000131806,0.138319998681942,0.138319998681942,1.43634474228392
2017-09-01,9.67,9.62902303965706,0.0409769603429382,0.0409769603429382,0.423753467869061
2017-09-05,9.92,9.75682958176806,0.163170418231937,0.163170418231937,1.6448630870155
2017-09-06,10.04,9.94407186977853,0.0959281302214698,0.0959281302214698,0.955459464357269
2017-09-07,10.03,10.0420101978598,-0.0120101978597962,0.0120101978597962,0.119742750346921
2017-09-08,9.73,9.94004832381413,-0.210048323814133,0.210048323814133,2.15877002892223
2017-09-11,9.82,9.7903771902496,0.0296228097504052,0.0296228097504052,0.301657940431825
2017-09-12,9.87,9.81539848972312,0.0546015102768784,0.0546015102768784,0.553206791052466
2017-09-13,10.07,9.89815006060006,0.171849939399944,0.171849939399944,1.7065535193639
2017-09-14,10.13,10.0380138828011,0.0919861171988803,0.0919861171988803,0.908056438291019
2017-09-15,10.2,10.1437226918726,0.0562773081274077,0.0562773081274077,0.551738314974586
2017-09-18,10.17,10.178165488563,-0.00816548856296961,0.00816548856296961,0.0802899563713826
2017-09-19,10.11,10.1499529307932,-0.0399529307932092,0.0399529307932092,0.395182302603454
2017-09-20,10.24,10.1305319596519,0.10946804034808,0.10946804034808,1.06902383152422
